	datasetoi	datasetor	goldstandardoi	goldstandardor	method	moduledef	ofinterest	ofreference	organismoi	runningtime	score	organismnetoi	organismnetor	weight
0	ecoli_colombos	ecoli_colombos	ecoli_regulondb#ap1	ecoli_regulondb#ap1	dummy	interconnected	ecoli_colombos#ecoli_regulondb#ap1	ecoli_colombos#ecoli_regulondb#ap1	ecoli	0.001649618148803711	1.171659285070402	ecoli	ecoli	0.018518518518518517
9	ecoli_colombos	ecoli_colombos	ecoli_regulondb#ap2	ecoli_regulondb#ap2	dummy	interconnected	ecoli_colombos#ecoli_regulondb#ap2	ecoli_colombos#ecoli_regulondb#ap2	ecoli	0.00154876708984375	0.591771109520227	ecoli	ecoli	0.018518518518518517
18	ecoli_colombos	ecoli_colombos	ecoli_regulondb#ap3	ecoli_regulondb#ap3	dummy	interconnected	ecoli_colombos#ecoli_regulondb#ap3	ecoli_colombos#ecoli_regulondb#ap3	ecoli	0.001649618148803711	1.1077945027203733	ecoli	ecoli	0.018518518518518517
27	ecoli_colombos	ecoli_colombos	ecoli_regulondb#mcl1	ecoli_regulondb#mcl1	dummy	interconnected	ecoli_colombos#ecoli_regulondb#mcl1	ecoli_colombos#ecoli_regulondb#mcl1	ecoli	0.001649618148803711	1.119154229114167	ecoli	ecoli	0.018518518518518517
36	ecoli_colombos	ecoli_colombos	ecoli_regulondb#mcl2	ecoli_regulondb#mcl2	dummy	interconnected	ecoli_colombos#ecoli_regulondb#mcl2	ecoli_colombos#ecoli_regulondb#mcl2	ecoli	0.001649618148803711	1.063886052572819	ecoli	ecoli	0.018518518518518517
45	ecoli_colombos	ecoli_colombos	ecoli_regulondb#mcl3	ecoli_regulondb#mcl3	dummy	interconnected	ecoli_colombos#ecoli_regulondb#mcl3	ecoli_colombos#ecoli_regulondb#mcl3	ecoli	0.001649618148803711	1.112042024626644	ecoli	ecoli	0.018518518518518517
54	ecoli_colombos	ecoli_colombos	ecoli_regulondb#minimal	ecoli_regulondb#minimal	dummy	minimal	ecoli_colombos#ecoli_regulondb#minimal	ecoli_colombos#ecoli_regulondb#minimal	ecoli	0.001649618148803711	0.7907487124256387	ecoli	ecoli	0.16666666666666666
63	ecoli_colombos	ecoli_colombos	ecoli_regulondb#strict	ecoli_regulondb#strict	dummy	strict	ecoli_colombos#ecoli_regulondb#strict	ecoli_colombos#ecoli_regulondb#strict	ecoli	0.001649618148803711	1.0153426844030926	ecoli	ecoli	0.16666666666666666
72	ecoli_colombos	ecoli_colombos	ecoli_regulondb#tc1	ecoli_regulondb#tc1	dummy	interconnected	ecoli_colombos#ecoli_regulondb#tc1	ecoli_colombos#ecoli_regulondb#tc1	ecoli	0.001649618148803711	1.0022226255190814	ecoli	ecoli	0.018518518518518517
81	ecoli_colombos	ecoli_colombos	ecoli_regulondb#tc2	ecoli_regulondb#tc2	dummy	interconnected	ecoli_colombos#ecoli_regulondb#tc2	ecoli_colombos#ecoli_regulondb#tc2	ecoli	0.00154876708984375	0.4775800343506942	ecoli	ecoli	0.018518518518518517
90	ecoli_colombos	ecoli_colombos	ecoli_regulondb#tc3	ecoli_regulondb#tc3	dummy	interconnected	ecoli_colombos#ecoli_regulondb#tc3	ecoli_colombos#ecoli_regulondb#tc3	ecoli	0.001649618148803711	1.010389830803865	ecoli	ecoli	0.018518518518518517
100	ecoli_dream5	ecoli_dream5	ecoli_regulondb#ap1	ecoli_regulondb#ap1	dummy	interconnected	ecoli_dream5#ecoli_regulondb#ap1	ecoli_dream5#ecoli_regulondb#ap1	ecoli	0.001984834671020508	1.0841502253757376	ecoli	ecoli	0.018518518518518517
109	ecoli_dream5	ecoli_dream5	ecoli_regulondb#ap2	ecoli_regulondb#ap2	dummy	interconnected	ecoli_dream5#ecoli_regulondb#ap2	ecoli_dream5#ecoli_regulondb#ap2	ecoli	0.0022745132446289067	0.1792729999123512	ecoli	ecoli	0.018518518518518517
118	ecoli_dream5	ecoli_dream5	ecoli_regulondb#ap3	ecoli_regulondb#ap3	dummy	interconnected	ecoli_dream5#ecoli_regulondb#ap3	ecoli_dream5#ecoli_regulondb#ap3	ecoli	0.0017955303192138672	1.0950412124332471	ecoli	ecoli	0.018518518518518517
127	ecoli_dream5	ecoli_dream5	ecoli_regulondb#mcl1	ecoli_regulondb#mcl1	dummy	interconnected	ecoli_dream5#ecoli_regulondb#mcl1	ecoli_dream5#ecoli_regulondb#mcl1	ecoli	0.001984834671020508	1.0968525983369857	ecoli	ecoli	0.018518518518518517
136	ecoli_dream5	ecoli_dream5	ecoli_regulondb#mcl2	ecoli_regulondb#mcl2	dummy	interconnected	ecoli_dream5#ecoli_regulondb#mcl2	ecoli_dream5#ecoli_regulondb#mcl2	ecoli	0.0017955303192138672	1.1007813986926709	ecoli	ecoli	0.018518518518518517
145	ecoli_dream5	ecoli_dream5	ecoli_regulondb#mcl3	ecoli_regulondb#mcl3	dummy	interconnected	ecoli_dream5#ecoli_regulondb#mcl3	ecoli_dream5#ecoli_regulondb#mcl3	ecoli	0.001984834671020508	1.0869714388798168	ecoli	ecoli	0.018518518518518517
154	ecoli_dream5	ecoli_dream5	ecoli_regulondb#minimal	ecoli_regulondb#minimal	dummy	minimal	ecoli_dream5#ecoli_regulondb#minimal	ecoli_dream5#ecoli_regulondb#minimal	ecoli	0.001984834671020508	0.7752650710853684	ecoli	ecoli	0.16666666666666666
163	ecoli_dream5	ecoli_dream5	ecoli_regulondb#strict	ecoli_regulondb#strict	dummy	strict	ecoli_dream5#ecoli_regulondb#strict	ecoli_dream5#ecoli_regulondb#strict	ecoli	0.0017955303192138672	1.0205052149273837	ecoli	ecoli	0.16666666666666666
172	ecoli_dream5	ecoli_dream5	ecoli_regulondb#tc1	ecoli_regulondb#tc1	dummy	interconnected	ecoli_dream5#ecoli_regulondb#tc1	ecoli_dream5#ecoli_regulondb#tc1	ecoli	0.0017955303192138672	0.9769907573333536	ecoli	ecoli	0.018518518518518517
181	ecoli_dream5	ecoli_dream5	ecoli_regulondb#tc2	ecoli_regulondb#tc2	dummy	interconnected	ecoli_dream5#ecoli_regulondb#tc2	ecoli_dream5#ecoli_regulondb#tc2	ecoli	0.001984834671020508	0.5022185240642816	ecoli	ecoli	0.018518518518518517
190	ecoli_dream5	ecoli_dream5	ecoli_regulondb#tc3	ecoli_regulondb#tc3	dummy	interconnected	ecoli_dream5#ecoli_regulondb#tc3	ecoli_dream5#ecoli_regulondb#tc3	ecoli	0.0017955303192138672	0.9820540316456006	ecoli	ecoli	0.018518518518518517
220	human_gtex	human_gtex	regcircuit	regcircuit	dummy		human_gtex#regcircuit	human_gtex#regcircuit	human	0.0021278858184814453	0.05800990994565546	regcircuit	regcircuit	0.3333333333333333
290	human_seek_gpl5175	human_seek_gpl5175	regcircuit	regcircuit	dummy		human_seek_gpl5175#regcircuit	human_seek_gpl5175#regcircuit	human	0.003212451934814453	0.054246887704524266	regcircuit	regcircuit	0.3333333333333333
360	human_tcga	human_tcga	regcircuit	regcircuit	dummy		human_tcga#regcircuit	human_tcga#regcircuit	human	0.004721403121948242	0.04402076916477725	regcircuit	regcircuit	0.3333333333333333
405	synth_ecoli_regulondb	synth_ecoli_regulondb	ecoli_regulondb#ap1	ecoli_regulondb#ap1	dummy	interconnected	synth_ecoli_regulondb#ecoli_regulondb#ap1	synth_ecoli_regulondb#ecoli_regulondb#ap1	synth	0.0011739730834960938	1.1414534468891202	ecoli	ecoli	0.018518518518518517
407	synth_ecoli_regulondb	synth_ecoli_regulondb	ecoli_regulondb#ap2	ecoli_regulondb#ap2	dummy	interconnected	synth_ecoli_regulondb#ecoli_regulondb#ap2	synth_ecoli_regulondb#ecoli_regulondb#ap2	synth	0.0011301040649414062	0.8140780844490073	ecoli	ecoli	0.018518518518518517
409	synth_ecoli_regulondb	synth_ecoli_regulondb	ecoli_regulondb#ap3	ecoli_regulondb#ap3	dummy	interconnected	synth_ecoli_regulondb#ecoli_regulondb#ap3	synth_ecoli_regulondb#ecoli_regulondb#ap3	synth	0.0011739730834960938	1.115019050354412	ecoli	ecoli	0.018518518518518517
411	synth_ecoli_regulondb	synth_ecoli_regulondb	ecoli_regulondb#mcl1	ecoli_regulondb#mcl1	dummy	interconnected	synth_ecoli_regulondb#ecoli_regulondb#mcl1	synth_ecoli_regulondb#ecoli_regulondb#mcl1	synth	0.0011739730834960938	1.1756006699180592	ecoli	ecoli	0.018518518518518517
413	synth_ecoli_regulondb	synth_ecoli_regulondb	ecoli_regulondb#mcl2	ecoli_regulondb#mcl2	dummy	interconnected	synth_ecoli_regulondb#ecoli_regulondb#mcl2	synth_ecoli_regulondb#ecoli_regulondb#mcl2	synth	0.001232147216796875	1.129569999478956	ecoli	ecoli	0.018518518518518517
415	synth_ecoli_regulondb	synth_ecoli_regulondb	ecoli_regulondb#mcl3	ecoli_regulondb#mcl3	dummy	interconnected	synth_ecoli_regulondb#ecoli_regulondb#mcl3	synth_ecoli_regulondb#ecoli_regulondb#mcl3	synth	0.0011739730834960938	1.1828640857694852	ecoli	ecoli	0.018518518518518517
417	synth_ecoli_regulondb	synth_ecoli_regulondb	ecoli_regulondb#minimal	ecoli_regulondb#minimal	dummy	minimal	synth_ecoli_regulondb#ecoli_regulondb#minimal	synth_ecoli_regulondb#ecoli_regulondb#minimal	synth	0.0016772747039794922	0.8424156439162871	ecoli	ecoli	0.16666666666666666
419	synth_ecoli_regulondb	synth_ecoli_regulondb	ecoli_regulondb#strict	ecoli_regulondb#strict	dummy	strict	synth_ecoli_regulondb#ecoli_regulondb#strict	synth_ecoli_regulondb#ecoli_regulondb#strict	synth	0.0016772747039794922	1.054534360982757	ecoli	ecoli	0.16666666666666666
421	synth_ecoli_regulondb	synth_ecoli_regulondb	ecoli_regulondb#tc1	ecoli_regulondb#tc1	dummy	interconnected	synth_ecoli_regulondb#ecoli_regulondb#tc1	synth_ecoli_regulondb#ecoli_regulondb#tc1	synth	0.0011739730834960938	1.0279307699079665	ecoli	ecoli	0.018518518518518517
423	synth_ecoli_regulondb	synth_ecoli_regulondb	ecoli_regulondb#tc2	ecoli_regulondb#tc2	dummy	interconnected	synth_ecoli_regulondb#ecoli_regulondb#tc2	synth_ecoli_regulondb#ecoli_regulondb#tc2	synth	0.0016772747039794922	0.5962754362693828	ecoli	ecoli	0.018518518518518517
425	synth_ecoli_regulondb	synth_ecoli_regulondb	ecoli_regulondb#tc3	ecoli_regulondb#tc3	dummy	interconnected	synth_ecoli_regulondb#ecoli_regulondb#tc3	synth_ecoli_regulondb#ecoli_regulondb#tc3	synth	0.0011739730834960938	1.0290844807565454	ecoli	ecoli	0.018518518518518517
428	synth_yeast_macisaac	synth_yeast_macisaac	yeast_macisaac#ap1	yeast_macisaac#ap1	dummy	interconnected	synth_yeast_macisaac#yeast_macisaac#ap1	synth_yeast_macisaac#yeast_macisaac#ap1	synth	0.0014426708221435547	1.1833537630587454	yeast	yeast	0.018518518518518517
430	synth_yeast_macisaac	synth_yeast_macisaac	yeast_macisaac#ap2	yeast_macisaac#ap2	dummy	interconnected	synth_yeast_macisaac#yeast_macisaac#ap2	synth_yeast_macisaac#yeast_macisaac#ap2	synth	0.0012965202331542967	0.9270625559979916	yeast	yeast	0.018518518518518517
